Age,Seniority,Orders,Items,AverageDiscount,TopCategory,BrowsingTime,EmailsOpened,SupportInteractions,TotalCart
31,1,4,7,0.61,"Clothing,Shoes & Jewelry",9.813499025630422,0,1,23.29
31,1,3,1,0.07,Toys & Games,142.17566677867617,0,1,40.36
30,1,1,7,0.54,"Clothing,Shoes & Jewelry",27.12688054931702,2,0,16.9
27,4,2,5,0.11,Beauty & Personal Care,167.5582961349708,1,1,39.12
20,0,2,7,0.23,"Clothing,Shoes & Jewelry",84.80606854014572,2,1,21.6
29,0,2,6,0.14,Home & Kitchen,70.75929286477007,0,2,26.1
35,0,4,4,0.58,Sports & outdoors,169.26833206104212,0,1,50.96
29,2,2,6,0.52,Electronics,375.7926440143078,2,0,71.22
31,0,1,3,0.67,"Clothing,Shoes & Jewelry",69.56820743345948,3,2,24.97
25,0,3,8,0.27,Toys & Games,246.89836020517612,1,0,52.22
19,0,4,9,0.1,"Health, Household & Baby Care",112.73661855327155,1,1,31.21
21,0,4,4,0.08,"Health, Household & Baby Care",16.030529370515726,0,1,17.69
23,1,4,5,0.73,Toys & Games,18.791027493935882,1,1,19.17
25,1,4,10,0.46,Home & Kitchen,170.05110850450023,1,3,44.26
31,1,2,13,0.42,"Health, Household & Baby Care",91.47590805633416,2,0,30.99
25,0,4,5,0.08,Pet Supplies,184.47459324392872,1,1,46.48
32,0,4,5,0.1,"Clothing,Shoes & Jewelry",151.17722518818965,1,1,46.11
22,0,3,6,0.79,"Health, Household & Baby Care",44.19251428452978,2,1,20.38
25,0,4,5,0.57,Toys & Games,29.356412468913856,2,1,23.05
22,1,1,7,0.01,"Clothing,Shoes & Jewelry",42.28712103463589,1,0,12.89
15,0,2,6,0.1,Sports & outdoors,45.58371155409986,1,0,11.89
24,0,4,6,0.41,"Clothing,Shoes & Jewelry",84.87263215072596,3,1,30.99
33,1,1,7,0.36,"Clothing,Shoes & Jewelry",186.9654189790943,1,1,42.88
26,1,6,4,0.48,Beauty & Personal Care,102.65834941964056,2,1,41.86
24,0,1,7,0.48,"Clothing,Shoes & Jewelry",135.6881336340017,1,2,28.86
18,1,3,5,0.38,Home & Kitchen,96.64403158417915,0,0,24.05
17,0,1,4,0.12,Electronics,414.99958081176635,0,0,64.89
31,2,2,7,0.8,Toys & Games,5.419750448597325,3,2,17.92
23,0,4,5,0.1,"Clothing,Shoes & Jewelry",65.80424187343043,1,1,26.56
27,1,1,7,0.04,Home & Kitchen,126.1090978056191,0,0,29.35
19,3,2,6,0.43,Beauty & Personal Care,125.00130379776841,1,1,26.95
29,0,1,5,0.06,"Clothing,Shoes & Jewelry",16.929002017780785,2,1,15.19
33,2,3,5,0.05,Sports & outdoors,235.75719715863002,0,1,56.01
31,1,3,4,0.52,Beauty & Personal Care,56.3000182836861,1,0,29.04
29,0,2,7,0.74,Home & Kitchen,233.62746277154307,0,0,50.07
30,1,4,5,0.48,Home & Kitchen,185.02188230302633,2,1,50.33
23,1,4,7,0.56,Beauty & Personal Care,102.51654190454647,3,2,34.21
27,0,2,9,0.03,Home & Kitchen,21.299501744095,1,1,17.56
28,0,2,12,0.12,"Clothing,Shoes & Jewelry",133.4229472625622,1,3,34.85
27,0,1,6,0.1,Beauty & Personal Care,244.45058917331698,1,0,48.72
38,1,2,7,0.56,"Clothing,Shoes & Jewelry",48.93753659896948,2,1,29.32
27,1,5,3,0.16,"Clothing,Shoes & Jewelry",44.835764402020196,2,1,29.52
18,0,1,8,0.72,"Health, Household & Baby Care",57.28736358286065,1,2,13.09
28,0,1,7,0.05,Beauty & Personal Care,6.90453371456755,0,1,13.57
23,1,3,3,0.3,Beauty & Personal Care,91.3612645920134,0,0,27.9
19,0,5,7,0.46,Toys & Games,133.63921240808222,2,1,37.26
28,3,3,8,0.05,"Clothing,Shoes & Jewelry",98.15326182179186,1,2,31.47
34,0,3,4,0.51,Home & Kitchen,7.889347938811525,0,1,23.13
18,1,2,0,0.35,Beauty & Personal Care,0.6070972615973593,0,0,7.48
22,2,5,5,0.49,"Clothing,Shoes & Jewelry",6.945235012292961,1,1,19.26
23,0,6,6,0.56,Toys & Games,72.04110923084261,2,0,33.82
22,1,0,12,0.26,Sports & outdoors,141.35094705785647,0,0,0.0
37,0,2,11,0.14,"Clothing,Shoes & Jewelry",164.5563028354998,2,1,46.4
15,1,2,4,0.74,"Clothing,Shoes & Jewelry",213.42842068482483,0,0,35.6
14,0,3,3,0.3,"Clothing,Shoes & Jewelry",39.06302005029397,3,2,13.76
28,0,2,3,0.48,Beauty & Personal Care,124.5068552212297,1,1,34.47
25,0,2,12,0.74,"Clothing,Shoes & Jewelry",87.38427053974812,0,0,24.61
18,2,2,5,0.02,"Health, Household & Baby Care",69.84090163437384,2,2,17.99
21,0,2,8,0.3,Pet Supplies,74.55336130055002,0,1,20.52
30,0,6,4,0.64,Beauty & Personal Care,135.07374500076287,0,1,49.07
19,3,1,7,0.06,Home & Kitchen,5.6990147599029255,0,0,4.68
16,0,1,6,0.45,Home & Kitchen,12.24983479773438,1,0,4.64
23,1,5,3,0.41,"Clothing,Shoes & Jewelry",66.75145753455533,2,0,29.58
25,0,2,3,0.47,Beauty & Personal Care,166.15859022257862,2,0,38.77
25,3,0,8,0.79,"Clothing,Shoes & Jewelry",21.564387731431612,1,1,0.0
18,1,1,5,0.5,"Health, Household & Baby Care",12.3481863924996,3,2,6.98
27,0,2,6,0.31,Beauty & Personal Care,41.09414820424456,0,1,20.85
27,1,1,4,0.63,Toys & Games,28.391314489077107,0,0,14.02
29,0,3,12,0.1,Toys & Games,142.08038879160378,1,2,39.9
20,0,3,8,0.04,Toys & Games,155.45407107320452,2,1,35.42
24,0,3,4,0.26,"Health, Household & Baby Care",75.64171771175165,0,0,25.68
23,0,4,13,0.53,"Health, Household & Baby Care",9.229619414404585,3,1,19.52
28,1,2,6,0.52,Beauty & Personal Care,26.48953311645618,1,0,19.35
28,0,4,8,0.61,Beauty & Personal Care,62.75529429353482,1,0,31.09
30,0,2,6,0.5,Toys & Games,102.61694705268113,0,1,30.93
27,1,2,4,0.36,"Clothing,Shoes & Jewelry",87.61634013284771,0,0,25.84
28,0,7,7,0.51,Toys & Games,140.79870772038402,0,1,50.16
26,0,0,6,0.27,"Health, Household & Baby Care",1.7545931276908489,0,2,0.0
28,0,7,4,0.13,"Health, Household & Baby Care",90.47018275261874,2,1,43.99
26,2,4,5,0.75,Beauty & Personal Care,155.90915943597003,0,0,42.43
22,1,5,10,0.52,Beauty & Personal Care,22.749086640808,0,1,23.05
30,0,3,7,0.74,Toys & Games,183.05254511462758,2,1,46.83
26,1,3,4,0.11,"Clothing,Shoes & Jewelry",4.138752317345324,0,1,15.79
27,0,4,7,0.63,Sports & outdoors,51.874417485869145,1,0,27.68
25,0,2,2,0.73,"Clothing,Shoes & Jewelry",40.770851798980814,1,3,18.37
23,1,6,9,0.47,Beauty & Personal Care,149.4683479996934,1,4,46.71
27,0,4,6,0.37,Beauty & Personal Care,95.07720618563643,2,0,35.68
22,0,1,5,0.46,Beauty & Personal Care,323.18434461720506,1,0,56.66
23,1,2,5,0.08,Beauty & Personal Care,278.02260841274216,3,1,54.5
27,2,3,5,0.29,Sports & outdoors,34.48402916496563,1,3,22.0
22,0,4,5,0.3,Office Supplies,1.5231145817822844,1,2,16.06
18,1,1,7,0.6,Toys & Games,214.98628073372217,1,0,35.77
22,1,3,5,0.42,Beauty & Personal Care,229.17301106103503,0,0,47.82
13,0,2,3,0.19,Toys & Games,162.41731586924257,1,3,27.94
26,0,6,7,0.79,Beauty & Personal Care,59.55576288113667,2,0,35.49
30,1,3,9,0.58,"Clothing,Shoes & Jewelry",150.88166985781797,0,1,40.74
35,0,3,6,0.12,"Clothing,Shoes & Jewelry",38.994141768630556,1,1,28.55
24,0,2,6,0.46,"Clothing,Shoes & Jewelry",124.43501957466715,2,1,30.46
33,0,2,7,0.48,"Health, Household & Baby Care",154.5896426399069,1,0,41.7
33,0,6,5,0.06,Electronics,41.04955394336514,1,2,36.58
29,0,4,5,0.08,"Health, Household & Baby Care",246.08940807927965,0,0,58.06
16,0,2,3,0.03,"Health, Household & Baby Care",62.002944976742754,0,0,14.68
30,3,0,6,0.31,"Health, Household & Baby Care",69.79279138899251,2,1,0.0
17,1,1,9,0.49,Beauty & Personal Care,52.98317610831173,0,1,11.83
26,0,3,2,0.19,Home & Kitchen,42.35280688805681,1,1,22.82
27,1,5,6,0.37,Beauty & Personal Care,326.9649757857441,1,0,72.72
18,0,2,10,0.15,Home & Kitchen,217.1782837842523,0,0,39.57
22,1,0,6,0.47,Beauty & Personal Care,2.1739103892072364,1,0,0.0
22,0,6,4,0.09,Home & Kitchen,54.43372826688942,0,2,30.39
26,0,3,8,0.22,Toys & Games,198.0302727884043,0,1,45.35
23,0,1,6,0.48,"Clothing,Shoes & Jewelry",188.19351001076856,1,3,36.12
32,0,4,4,0.08,Home & Kitchen,318.6741332271321,0,1,71.38
23,1,2,5,0.38,Beauty & Personal Care,75.19275477822771,1,0,22.93
24,2,2,4,0.03,Toys & Games,27.89934529803479,1,0,15.03
27,1,7,2,0.77,Beauty & Personal Care,38.364264321300475,0,0,34.8
25,1,1,6,0.62,Toys & Games,28.929481073222767,0,2,12.94
29,1,4,3,0.05,"Clothing,Shoes & Jewelry",41.881734095042304,0,0,26.56
23,0,2,7,0.22,"Clothing,Shoes & Jewelry",56.26631561528315,2,1,19.57
30,0,4,4,0.17,"Clothing,Shoes & Jewelry",141.77097885136868,0,2,42.87
23,0,4,4,0.58,"Health, Household & Baby Care",246.060742296531,1,1,53.99
26,1,2,5,0.33,"Clothing,Shoes & Jewelry",40.54139025886148,0,1,18.2
30,1,1,5,0.23,Beauty & Personal Care,52.695627108260766,1,5,22.6
36,1,1,3,0.72,"Clothing,Shoes & Jewelry",5.141715957646535,1,1,17.69
27,0,1,7,0.4,Home & Kitchen,358.60578218645446,0,0,64.42
25,0,2,6,0.62,Electronics,283.4924791987491,0,3,54.5
20,1,4,3,0.27,Home & Kitchen,56.74302607229772,0,1,22.72
15,1,4,5,0.26,Home & Kitchen,35.65820955783251,0,0,15.69
22,1,2,4,0.64,Beauty & Personal Care,56.737573477947066,1,1,19.47
20,1,3,10,0.55,Sports & outdoors,37.67181144693928,2,1,17.67
28,1,2,2,0.69,Toys & Games,166.87681524146592,0,0,38.5
25,3,4,9,0.04,"Clothing,Shoes & Jewelry",33.04342947266939,1,0,22.17
29,2,3,10,0.52,Electronics,25.422762828676756,1,0,21.28
19,0,2,9,0.32,Beauty & Personal Care,279.27937484848115,2,0,51.37
17,1,1,7,0.49,"Health, Household & Baby Care",55.36838357478837,0,2,11.36
28,1,3,0,0.44,"Clothing,Shoes & Jewelry",67.89812403070019,0,2,26.85
26,1,3,4,0.4,Toys & Games,119.43308935527153,1,2,33.75
23,1,4,6,0.7,"Clothing,Shoes & Jewelry",11.577924457549988,3,0,18.71
28,0,1,5,0.56,Home & Kitchen,16.492060710975096,1,1,14.37
19,2,2,6,0.18,Toys & Games,7.312067510981868,1,1,8.33
29,1,1,0,0.41,"Health, Household & Baby Care",28.123991391729078,0,4,16.49
31,0,4,6,0.42,Toys & Games,23.953866676244274,0,2,26.05
32,0,1,5,0.29,Toys & Games,18.020491766553263,1,1,17.23
22,1,1,5,0.73,Home & Kitchen,29.589933841211398,0,0,10.89
24,1,3,5,0.54,Home & Kitchen,241.3226284113718,0,0,50.2
28,1,1,4,0.56,Sports & outdoors,55.31485999677827,0,0,19.18
32,0,3,6,0.08,Home & Kitchen,29.04705336704089,0,1,24.97
26,0,1,4,0.33,"Clothing,Shoes & Jewelry",34.704759759129004,1,3,15.36
29,0,3,6,0.53,"Clothing,Shoes & Jewelry",2.02655424597189,1,2,18.53
24,1,2,7,0.56,Toys & Games,5.852774668081025,2,1,12.51
22,0,1,4,0.4,Toys & Games,68.89576572116043,3,2,18.37
21,3,6,11,0.37,Electronics,352.3273764349368,2,0,73.52
28,0,1,4,0.23,"Clothing,Shoes & Jewelry",24.0164806225434,2,1,15.44
28,0,6,5,0.21,Beauty & Personal Care,48.60713490088468,2,1,35.65
23,0,0,3,0.11,Home & Kitchen,165.31458106621722,2,2,0.0
26,0,3,2,0.59,Beauty & Personal Care,188.35722462137414,1,0,45.35
27,0,2,4,0.2,Toys & Games,153.60322991595532,0,0,36.23
31,0,2,3,0.1,Home & Kitchen,58.80431148180652,2,2,26.68
26,0,2,3,0.73,Toys & Games,34.07668695503514,0,0,17.38
20,0,1,5,0.4,Beauty & Personal Care,2.0042624998622793,1,0,7.0
25,0,0,5,0.01,"Clothing,Shoes & Jewelry",81.40991087830879,0,2,0.0
26,0,4,3,0.51,Toys & Games,72.57723349754468,2,0,30.12
22,1,0,5,0.05,Toys & Games,87.18503438814791,5,1,0.0
16,1,2,8,0.44,Toys & Games,381.5883062144373,2,1,62.92
28,1,3,7,0.43,Electronics,8.145140853270227,1,2,18.52
14,0,2,7,0.19,Beauty & Personal Care,276.99729394086046,0,0,46.39
35,0,3,10,0.12,Toys & Games,93.17975748034321,1,1,36.88
25,1,4,3,0.61,Toys & Games,48.6087943864411,1,1,25.15
30,1,5,5,0.53,Toys & Games,204.5337808718606,3,0,56.09
17,0,4,3,0.6,Home & Kitchen,50.97639432387744,1,3,20.55
25,1,2,10,0.78,Toys & Games,99.31953165752634,2,1,27.26
24,0,5,8,0.02,Home & Kitchen,121.22166165970503,0,1,38.84
20,1,4,3,0.11,Toys & Games,88.93879202731353,1,0,27.45
20,0,3,5,0.68,Electronics,64.0279214146193,1,2,21.09
28,0,3,1,0.27,Beauty & Personal Care,218.20616378856488,2,1,52.01
20,1,2,8,0.5,Beauty & Personal Care,416.6393366633684,3,1,72.96
27,1,4,3,0.63,Electronics,190.3124178391906,1,2,47.97
22,1,1,5,0.38,Electronics,85.47891307464621,0,2,19.15
22,1,4,8,0.15,Toys & Games,3.4398374457858356,0,0,15.73
27,1,4,11,0.05,"Clothing,Shoes & Jewelry",52.79366817211103,0,0,26.81
21,2,3,3,0.23,"Health, Household & Baby Care",13.762196338306449,1,1,14.14
23,0,4,3,0.36,"Clothing,Shoes & Jewelry",88.663493634451,0,2,29.58
30,1,0,7,0.02,Toys & Games,112.5378915418511,0,2,0.0
22,0,10,6,0.22,Electronics,38.16378878437831,2,1,40.17
26,1,2,3,0.72,Toys & Games,118.60252207625528,1,1,30.36
27,1,3,2,0.39,Toys & Games,52.37594287179104,1,1,24.26
26,0,3,2,0.66,"Health, Household & Baby Care",111.70313622672126,0,2,32.74
28,1,0,7,0.22,Toys & Games,225.22947687105338,0,1,0.0
26,2,5,1,0.37,Toys & Games,47.3538854782459,0,2,28.15
25,0,0,9,0.56,Beauty & Personal Care,15.256299031098434,0,1,0.0
27,1,3,9,0.48,"Clothing,Shoes & Jewelry",79.37123658796462,1,0,28.09
30,1,5,3,0.59,Beauty & Personal Care,387.13673368257986,0,0,83.43
21,0,6,5,0.49,Beauty & Personal Care,357.0073777587451,2,3,76.87
29,0,2,1,0.18,Toys & Games,60.02457819078362,0,3,24.11
20,0,2,3,0.43,Toys & Games,61.98972269273414,0,2,17.46
28,1,1,6,0.3,Beauty & Personal Care,56.1045857646485,1,1,21.01
28,0,2,9,0.17,Electronics,32.21920762277164,0,0,18.78
21,0,1,5,0.04,Beauty & Personal Care,13.291167458572293,0,0,9.1
19,0,2,7,0.17,Beauty & Personal Care,26.29087156777696,1,0,12.99
32,0,4,5,0.27,Beauty & Personal Care,211.70357863681326,0,0,56.04
22,2,3,5,0.75,Toys & Games,101.20166607538565,0,3,27.32
26,0,3,2,0.7,"Clothing,Shoes & Jewelry",22.877789763639125,0,1,18.69
25,1,2,5,0.47,Home & Kitchen,119.53479653916229,1,1,30.31
33,1,6,10,0.55,"Health, Household & Baby Care",39.75274653690222,1,1,36.35
19,4,3,6,0.42,"Health, Household & Baby Care",61.043801585972375,0,0,18.52
23,0,7,2,0.38,Beauty & Personal Care,212.4870359392389,0,1,58.48
22,3,1,2,0.77,Beauty & Personal Care,16.76119300887139,0,0,9.21
26,0,1,4,0.6,"Clothing,Shoes & Jewelry",83.05308074949659,1,1,22.23
23,0,6,3,0.75,Toys & Games,60.20894626835157,0,1,31.19
36,1,1,7,0.03,Toys & Games,313.7523035390783,1,1,64.4
22,1,2,6,0.49,Home & Kitchen,160.77451209117297,0,1,33.8
22,0,3,6,0.59,"Clothing,Shoes & Jewelry",200.67556966341618,2,0,43.21
33,1,2,3,0.34,Beauty & Personal Care,295.56883809666766,2,1,64.07
24,1,2,3,0.69,Beauty & Personal Care,472.53871861851877,0,1,82.86
20,2,5,4,0.35,Home & Kitchen,7.191456318947217,0,1,17.98
23,1,1,6,0.27,"Clothing,Shoes & Jewelry",108.39429050626944,0,2,23.31
8,0,2,6,0.36,Toys & Games,58.20890749290165,0,2,7.96
31,0,4,2,0.31,"Clothing,Shoes & Jewelry",153.94649505129715,0,1,45.22
22,0,2,5,0.73,Home & Kitchen,36.852071510737346,0,0,15.28
20,0,3,5,0.33,"Clothing,Shoes & Jewelry",257.525546745923,2,1,50.45
25,0,5,5,0.5,Toys & Games,37.57733048830089,0,4,26.85
19,2,2,8,0.69,"Clothing,Shoes & Jewelry",160.98589621920254,1,3,31.4
24,0,2,7,0.74,Beauty & Personal Care,81.09378350942303,0,1,24.49
18,0,5,10,0.67,Sports & outdoors,10.012356405499794,3,0,18.59
34,0,2,6,0.12,"Health, Household & Baby Care",112.58669248625115,1,0,36.24
30,2,2,6,0.77,Beauty & Personal Care,29.039820897275128,0,1,20.56
38,3,3,4,0.26,Beauty & Personal Care,6.6895565465213735,1,0,26.33
23,1,3,7,0.45,Home & Kitchen,527.7930166271655,2,1,93.53
19,1,3,10,0.25,Beauty & Personal Care,544.5165567462062,1,0,93.45
32,0,3,6,0.09,"Health, Household & Baby Care",70.28077276532058,3,2,32.6
32,1,5,5,0.6,"Clothing,Shoes & Jewelry",16.549161763577676,0,4,28.47
26,1,2,10,0.46,Beauty & Personal Care,40.61980276415192,1,0,20.05
26,0,4,4,0.68,Sports & outdoors,261.95828623934847,1,2,58.69
24,3,3,10,0.76,Home & Kitchen,373.33997658249416,1,0,69.87
32,0,4,2,0.41,"Clothing,Shoes & Jewelry",53.71492049620273,1,1,31.36
34,0,2,5,0.05,"Clothing,Shoes & Jewelry",17.760327469746272,0,1,21.17
26,2,1,5,0.39,"Clothing,Shoes & Jewelry",43.08711352869369,3,1,16.61
19,1,4,7,0.2,Home & Kitchen,222.9117119639052,0,0,46.82
18,0,2,5,0.37,Home & Kitchen,28.671306110756127,0,0,11.16
28,1,4,2,0.52,Beauty & Personal Care,2.7669264297639606,1,1,21.88
25,0,2,6,0.61,Electronics,30.245350933073677,1,2,16.81
16,0,3,1,0.59,Beauty & Personal Care,324.8650416151583,1,2,58.61
24,1,2,7,0.79,Beauty & Personal Care,199.67771007315307,1,2,42.56
36,1,4,5,0.08,Home & Kitchen,417.2761267503891,0,0,88.74
33,1,3,4,0.71,"Clothing,Shoes & Jewelry",135.88342523036783,3,1,41.97
30,0,3,6,0.56,Toys & Games,25.353874723997944,4,2,24.27
24,0,2,6,0.23,Toys & Games,15.188555881589512,2,1,14.29
22,0,1,6,0.35,Toys & Games,83.38302832609088,0,0,18.94
24,1,2,5,0.08,"Clothing,Shoes & Jewelry",66.8764713719876,1,1,21.18
21,0,1,6,0.59,"Health, Household & Baby Care",29.31989999912114,2,0,11.31
25,0,4,8,0.07,"Health, Household & Baby Care",290.1433873823829,0,1,61.87
30,2,1,12,0.07,"Health, Household & Baby Care",4.519629382456462,0,0,13.08
22,0,1,2,0.31,"Clothing,Shoes & Jewelry",69.41499170820049,0,1,16.79
28,2,1,6,0.3,Beauty & Personal Care,9.860107169359635,0,0,13.17
29,0,3,6,0.73,Toys & Games,417.39110635454324,2,3,81.52
24,1,4,1,0.42,Home & Kitchen,459.0893898373102,2,0,86.75
31,1,3,4,0.65,Toys & Games,52.33323415345354,2,0,27.51
25,2,3,9,0.55,Home & Kitchen,0.17594305632969845,0,1,14.69
34,1,4,3,0.06,"Health, Household & Baby Care",34.13145379274694,0,3,30.14
29,2,2,9,0.3,Beauty & Personal Care,96.57608336315862,0,1,30.12
28,0,2,7,0.17,"Clothing,Shoes & Jewelry",197.59662010522305,0,2,43.79
19,0,4,4,0.16,"Clothing,Shoes & Jewelry",64.08389012332964,1,1,23.27
24,1,1,4,0.3,"Health, Household & Baby Care",25.19019599544294,0,1,11.95
23,1,1,4,0.63,Beauty & Personal Care,5.663557159822897,0,1,9.11
32,0,0,2,0.42,Electronics,66.74282966132212,4,1,0.0
26,0,1,3,0.73,"Health, Household & Baby Care",211.516896268517,1,0,41.85
30,0,1,7,0.01,Toys & Games,21.94367728197301,1,2,16.59
23,0,3,2,0.52,Toys & Games,214.1093511951887,0,1,45.33
23,0,2,2,0.16,"Clothing,Shoes & Jewelry",5.9928674560755075,0,0,10.92
23,3,2,5,0.67,"Clothing,Shoes & Jewelry",18.915916947932775,0,0,11.85
28,1,2,6,0.14,Toys & Games,46.907420310242046,2,1,21.78
28,0,2,2,0.6,"Clothing,Shoes & Jewelry",29.573372796690823,1,1,18.68
27,3,3,6,0.67,Beauty & Personal Care,58.03658635215953,2,1,26.29
21,0,6,3,0.54,"Health, Household & Baby Care",2.3030235650124373,0,1,21.48
31,0,3,8,0.13,"Clothing,Shoes & Jewelry",8.739042525991726,1,2,21.18
17,3,0,5,0.49,Toys & Games,105.20041422646241,1,0,0.0
30,1,5,6,0.65,Toys & Games,11.043445094039269,1,1,26.29
26,1,2,3,0.28,"Clothing,Shoes & Jewelry",57.7660667107522,0,0,20.62
34,0,1,5,0.14,"Clothing,Shoes & Jewelry",246.86824415883672,0,1,52.51
32,1,4,1,0.01,Beauty & Personal Care,43.06808950059606,0,0,30.47
25,0,2,6,0.36,Toys & Games,72.4907324307721,0,0,22.55
27,2,5,2,0.44,Beauty & Personal Care,12.063741481897148,0,1,24.8
22,0,4,6,0.61,"Clothing,Shoes & Jewelry",262.0970273216379,0,1,54.66
17,0,3,2,0.09,Toys & Games,19.74740123944584,2,1,12.71
22,0,3,8,0.01,"Clothing,Shoes & Jewelry",155.17054068967076,2,0,36.59
17,1,2,1,0.19,"Clothing,Shoes & Jewelry",190.83484207327737,1,1,34.43
12,1,1,6,0.34,Beauty & Personal Care,17.303735893544932,0,1,2.73
22,2,4,7,0.12,Beauty & Personal Care,153.53034497146726,0,2,39.59
23,1,3,6,0.78,"Clothing,Shoes & Jewelry",225.4718640677746,2,1,47.47
34,1,2,6,0.76,Toys & Games,5.03110750415647,0,2,19.06
19,1,1,3,0.55,"Clothing,Shoes & Jewelry",357.5708980264375,1,0,57.71
22,4,2,7,0.67,"Clothing,Shoes & Jewelry",62.30212484315264,4,2,19.44
23,0,3,7,0.54,"Health, Household & Baby Care",317.84277929778455,0,2,61.52
27,0,3,4,0.74,Beauty & Personal Care,192.13438535177457,3,1,47.7
27,0,3,4,0.49,Sports & outdoors,64.9467334385656,0,1,26.34
20,1,3,9,0.44,Beauty & Personal Care,214.1451164091616,0,0,44.12
29,0,1,5,0.17,Toys & Games,52.79487613594597,4,1,21.59
24,1,3,12,0.66,Home & Kitchen,263.55791229455804,3,2,55.26
29,1,4,5,0.06,Toys & Games,77.82541675578419,0,0,32.12
25,1,3,6,0.19,Beauty & Personal Care,57.08020028224514,1,0,24.79
29,0,1,4,0.69,Electronics,103.37464197113067,0,0,26.98
25,1,5,1,0.43,"Clothing,Shoes & Jewelry",201.42338080496953,4,0,52.14
22,3,2,2,0.12,"Health, Household & Baby Care",53.74955252085374,2,0,17.9
34,0,2,4,0.75,"Health, Household & Baby Care",219.53635169272602,1,0,52.06
24,1,1,2,0.01,Beauty & Personal Care,14.514762145455824,0,1,11.35
26,0,3,7,0.42,"Clothing,Shoes & Jewelry",35.825923315643074,1,2,21.4
25,1,2,5,0.44,Home & Kitchen,50.96604294609115,0,0,19.43
27,1,4,6,0.15,"Clothing,Shoes & Jewelry",113.40906644416263,0,3,36.25
28,1,4,7,0.33,Beauty & Personal Care,60.067434099820346,3,1,31.51
24,1,4,2,0.56,Beauty & Personal Care,397.32760004275025,0,1,77.6
30,0,4,6,0.3,Electronics,95.31442405068645,0,1,35.81
25,1,2,8,0.06,Beauty & Personal Care,162.48035876238214,0,0,37.22
19,2,2,4,0.55,"Clothing,Shoes & Jewelry",70.36356076236632,2,1,17.94
27,1,3,8,0.0,Electronics,22.90864822684058,0,2,19.67
21,1,1,6,0.67,"Health, Household & Baby Care",57.01991344143388,0,2,14.54
32,0,3,8,0.02,Beauty & Personal Care,37.93981034939876,0,0,27.1
25,1,1,2,0.24,Electronics,4.94802702128775,0,0,9.02
27,2,1,4,0.78,"Clothing,Shoes & Jewelry",85.25523623285082,0,1,22.21
20,4,0,8,0.19,"Clothing,Shoes & Jewelry",93.27039736503004,1,1,0.0
29,2,5,7,0.58,Beauty & Personal Care,25.843375450486825,1,1,28.85
24,1,6,2,0.8,Toys & Games,13.022617155793439,2,1,25.44
25,0,3,12,0.59,Office Supplies,51.238886723634195,0,2,22.34
28,1,0,2,0.51,Home & Kitchen,65.4236608004215,2,0,0.0
28,1,4,7,0.58,Home & Kitchen,48.96663954620171,3,1,28.87
22,2,3,7,0.12,"Clothing,Shoes & Jewelry",286.17059044776147,0,2,54.99
29,2,4,4,0.46,Electronics,10.421119851342366,0,0,21.5
18,0,1,6,0.54,"Clothing,Shoes & Jewelry",254.44798495007137,4,1,43.34
23,0,1,9,0.12,"Clothing,Shoes & Jewelry",209.0723586586044,2,2,39.7
31,0,5,8,0.01,Toys & Games,10.982876413760348,1,1,27.56
23,0,2,8,0.37,Sports & outdoors,8.916167658093986,1,0,12.33
36,0,4,3,0.18,Beauty & Personal Care,52.89446865997224,1,2,35.97
19,2,4,7,0.47,"Health, Household & Baby Care",49.17466551684772,0,0,20.34
20,0,2,7,0.11,Beauty & Personal Care,78.05386284008723,1,0,21.52
21,1,1,10,0.26,Toys & Games,51.70453660561713,2,0,14.12
11,1,5,6,0.58,"Clothing,Shoes & Jewelry",105.14941205050219,1,1,26.03
32,0,8,4,0.1,Beauty & Personal Care,167.28252674986146,2,1,62.47
